Date,Open,High,Low,Close,Volume,Change
2020-01-02,2125,2130,2110,2120,1549,-0.0023529411764705577
2020-01-03,2120,2155,2120,2140,1373,0.009433962264151052
2020-01-06,2140,2145,2100,2110,7954,-0.014018691588784993
2020-01-07,2115,2680,2100,2180,1973693,0.033175355450236976
2020-01-08,2190,2245,2095,2095,348825,-0.03899082568807344
2020-01-09,2110,2175,2040,2065,143678,-0.014319809069212375
2020-01-10,2085,2085,2040,2075,33895,0.004842615012106588
2020-01-13,2080,2100,2045,2090,18367,0.0072289156626506035
2020-01-14,2095,2210,2090,2125,50635,0.01674641148325362
2020-01-15,2145,2150,2100,2130,10619,0.0023529411764706687
2020-01-16,2135,2135,2105,2125,7051,-0.0023474178403756207
2020-01-17,2130,2170,2130,2155,14063,0.014117647058823568
2020-01-20,2160,2225,2135,2190,25849,0.016241299303944245
2020-01-21,2210,2210,2170,2190,9346,0.0
2020-01-22,2185,2215,2180,2215,15075,0.011415525114155223
2020-01-23,2215,2215,2165,2185,8183,-0.013544018058690765
2020-01-28,2160,2160,2000,2095,12754,-0.041189931350114395
2020-01-29,2105,2110,2080,2090,9416,-0.0023866348448687846
2020-01-30,2095,2100,2065,2095,7575,0.0023923444976077235
2020-01-31,2100,2430,2100,2125,273340,0.014319809069212486
2020-02-03,2125,2125,2005,2065,32267,-0.028235294117647025
2020-02-04,2080,2275,2045,2140,92442,0.036319612590798966
2020-02-05,2195,2265,2145,2190,120615,0.02336448598130847
2020-02-06,2215,2260,2160,2250,26509,0.027397260273972712
2020-02-07,2270,2470,2200,2360,538410,0.04888888888888898
2020-02-10,2495,2580,2285,2340,458632,-0.008474576271186418
2020-02-11,2370,2430,2300,2420,170453,0.03418803418803429
2020-02-12,2450,2480,2300,2310,83794,-0.045454545454545414
2020-02-13,2295,2335,2230,2275,65387,-0.015151515151515138
2020-02-14,2280,2505,2200,2275,202980,0.0
2020-02-17,2275,2275,2170,2180,54811,-0.04175824175824172
2020-02-18,2180,2190,2150,2180,14388,0.0
2020-02-19,2180,2180,2110,2160,27456,-0.00917431192660545
2020-02-20,2155,2155,2050,2090,65710,-0.03240740740740744
2020-02-21,2080,2080,2060,2060,8247,-0.014354066985645897
2020-02-24,2050,2050,1980,1980,61290,-0.03883495145631066
2020-02-25,1975,2015,1925,1990,21969,0.005050505050504972
2020-02-26,1975,2065,1965,2035,13953,0.022613065326633208
2020-02-27,2040,2060,2005,2035,14047,0.0
2020-02-28,2020,2025,1940,1955,21219,-0.039312039312039304
2020-03-02,1920,1965,1910,1965,8484,0.005115089514066584
2020-03-03,1975,2020,1970,2010,14150,0.022900763358778553
2020-03-04,2010,2035,1990,2030,6640,0.00995024875621886
2020-03-05,2030,2070,2030,2045,7704,0.00738916256157629
2020-03-06,2040,2050,2010,2020,3029,-0.012224938875305624
2020-03-09,2020,2020,1945,1955,42117,-0.03217821782178221
2020-03-10,1920,1950,1910,1915,22268,-0.020460358056266004
2020-03-11,1920,1960,1890,1895,21511,-0.010443864229765065
2020-03-12,1895,1900,1790,1790,26639,-0.0554089709762533
2020-03-13,1700,1765,1545,1750,36898,-0.022346368715083775
2020-03-16,1755,1760,1615,1620,62508,-0.07428571428571429
2020-03-17,1405,1610,1405,1555,45914,-0.04012345679012341
2020-03-18,1525,1605,1450,1535,13577,-0.012861736334405127
2020-03-19,1480,1530,1230,1230,27738,-0.19869706840390877
2020-03-20,1235,1395,1210,1295,48624,0.05284552845528445
2020-03-23,1285,1285,1200,1200,26224,-0.07335907335907332
2020-03-24,1205,1325,1205,1325,35014,0.10416666666666674
2020-03-25,1355,1500,1345,1440,41879,0.08679245283018866
2020-03-26,1445,1545,1400,1520,23145,0.05555555555555558
2020-03-27,1555,1795,1555,1585,75245,0.04276315789473695
2020-03-30,1530,1590,1530,1590,9068,0.003154574132492094
2020-03-31,1620,1650,1610,1650,10056,0.037735849056603765
2020-04-01,1645,1660,1625,1625,6815,-0.015151515151515138
2020-04-02,1630,1660,1610,1660,4496,0.021538461538461506
2020-04-03,1685,1705,1650,1660,4206,0.0
2020-04-06,1665,1770,1665,1760,18912,0.06024096385542177
2020-04-07,1815,1875,1765,1795,14730,0.019886363636363535
2020-04-08,1790,1800,1760,1765,5674,-0.01671309192200554
2020-04-09,1775,1990,1775,1785,182638,0.011331444759206777
2020-04-10,1790,2095,1790,1875,254789,0.050420168067226934
2020-04-13,1890,1890,1780,1810,54877,-0.03466666666666662
2020-04-14,1815,1855,1800,1840,20866,0.016574585635359185
2020-04-16,1840,1840,1745,1770,29678,-0.03804347826086951
2020-04-17,1780,1845,1780,1830,25701,0.03389830508474567
2020-04-20,1855,1965,1810,1820,36313,-0.005464480874316946
2020-04-21,1760,1835,1720,1775,25793,-0.02472527472527475
2020-04-22,1770,1790,1720,1770,13799,-0.0028169014084507005
2020-04-23,1770,1820,1770,1790,6592,0.011299435028248483
2020-04-24,1795,1820,1770,1795,4602,0.0027932960893854997
2020-04-27,1800,1870,1800,1865,19785,0.03899721448467974
2020-04-28,1885,1910,1860,1875,12903,0.00536193029490617
2020-04-29,1880,2140,1880,1940,287903,0.03466666666666662
2020-05-04,1885,1945,1865,1905,21186,-0.01804123711340211
2020-05-06,1925,2010,1925,1995,29231,0.04724409448818889
2020-05-07,2015,2015,1965,1995,17780,0.0
2020-05-08,2000,2010,1985,1995,7380,0.0
2020-05-11,2000,2080,1995,2010,17204,0.007518796992481258
2020-05-12,2015,2040,1960,2020,30912,0.004975124378109541
2020-05-13,2015,2015,1940,2000,30810,-0.00990099009900991
2020-05-14,1995,2040,1955,1965,10602,-0.01749999999999996
2020-05-15,1975,2170,1975,2050,230799,0.04325699745547085
2020-05-18,2100,2200,2035,2050,182009,0.0
2020-05-19,2070,2085,2045,2070,42922,0.009756097560975618
2020-05-20,2050,2090,2035,2070,21506,0.0
2020-05-21,2075,2085,2050,2080,7798,0.004830917874396157
2020-05-22,2065,2100,2005,2010,31895,-0.033653846153846145
2020-05-25,1980,2070,1980,2020,16931,0.004975124378109541
2020-05-26,2015,2060,2000,2040,22556,0.00990099009900991
2020-05-27,2040,2055,2030,2050,5369,0.004901960784313708
2020-05-28,2055,2080,2020,2045,24686,-0.0024390243902439046
2020-05-29,2050,2050,2010,2045,15566,0.0
2020-06-01,2040,2065,2020,2065,17144,0.009779951100244544
2020-06-02,2065,2190,2060,2110,77000,0.021791767554479424
2020-06-03,2125,2170,2120,2130,34761,0.009478672985782088
2020-06-04,2140,2170,2080,2095,40927,-0.016431924882629123
2020-06-05,2100,2170,2090,2140,16746,0.021479713603818507
2020-06-08,2165,2165,2100,2105,30154,-0.016355140186915862
2020-06-09,2120,2150,2080,2110,40482,0.002375296912114022
2020-06-10,2105,2140,2065,2140,28351,0.014218009478673022
2020-06-11,2150,2150,2020,2045,37619,-0.04439252336448596
2020-06-12,1905,2335,1900,2035,432501,-0.004889975550122272
2020-06-15,2060,2260,1905,1910,307696,-0.061425061425061434
2020-06-16,1950,2045,1950,2015,65208,0.054973821989528826
2020-06-17,1990,2500,1965,2410,2953179,0.19602977667493793
2020-06-18,2580,3130,2545,2800,7429717,0.16182572614107893
2020-06-19,2980,3095,2215,2220,2639304,-0.20714285714285718
2020-06-22,2225,2240,2100,2115,430015,-0.04729729729729726
2020-06-23,2100,2125,2055,2060,300364,-0.026004728132387744
2020-06-24,2095,2175,2055,2080,242343,0.009708737864077666
2020-06-25,2045,2085,2020,2020,107693,-0.028846153846153855
2020-06-26,2040,2050,2005,2025,85706,0.0024752475247524774
2020-06-29,2010,2020,1975,1990,85476,-0.01728395061728394
2020-06-30,2000,2035,1980,2000,37172,0.005025125628140614
2020-07-01,2015,2175,1965,2040,345359,0.020000000000000018
2020-07-02,2060,2060,1985,2020,90635,-0.009803921568627416
2020-07-03,2020,2025,1995,2010,88253,-0.004950495049504955
2020-07-06,2000,2055,1990,2030,52705,0.00995024875621886
2020-07-07,2050,2140,2015,2030,99218,0.0
2020-07-08,2025,2065,2010,2050,60254,0.009852216748768461
2020-07-09,2055,2595,2050,2270,6057495,0.1073170731707318
2020-07-10,2210,2210,2050,2070,889000,-0.08810572687224671
2020-07-13,2105,2120,2070,2100,145895,0.01449275362318847
2020-07-14,2100,2110,2070,2095,82017,-0.0023809523809523725
2020-07-15,2110,2130,2080,2110,54791,0.007159904534606243
2020-07-16,2110,2160,2095,2125,90238,0.007109004739336511
2020-07-17,2125,2190,2120,2160,159885,0.016470588235294015
2020-07-20,2175,2180,2110,2140,94112,-0.0092592592592593
2020-07-21,2180,2515,2155,2215,1115646,0.035046728971962704
2020-07-22,2240,2315,2200,2240,257239,0.011286681715575675
2020-07-23,2240,2245,2140,2180,128508,-0.0267857142857143
2020-07-24,2180,2230,2150,2180,85909,0.0
2020-07-27,2180,2275,2180,2230,111098,0.022935779816513735
2020-07-28,2270,2285,2185,2215,171253,-0.006726457399103158
2020-07-29,2230,2250,2200,2235,89955,0.009029345372460584
2020-07-30,2245,2260,2210,2230,71662,-0.0022371364653244186
2020-07-31,2230,2235,2165,2180,90894,-0.022421524663677084
2020-08-03,2190,2215,2165,2175,42154,-0.002293577981651418
2020-08-04,2195,2290,2185,2260,200491,0.03908045977011487
2020-08-05,2375,2410,2250,2265,187242,0.0022123893805310324
2020-08-06,2300,2630,2300,2340,1034093,0.0331125827814569
2020-08-07,2355,2385,2280,2340,166204,0.0
2020-08-10,2340,2545,2320,2500,357597,0.06837606837606836
2020-08-11,2535,2610,2390,2425,248758,-0.030000000000000027
2020-08-12,2410,2435,2325,2360,263724,-0.026804123711340222
2020-08-13,2365,2380,2300,2340,162887,-0.008474576271186418
2020-08-14,2350,2365,2280,2300,212597,-0.017094017094017144
2020-08-18,2295,2295,2180,2180,155399,-0.05217391304347829
2020-08-19,2165,2215,2160,2180,86676,0.0
2020-08-20,2180,2185,2080,2105,204966,-0.0344036697247706
2020-08-21,2085,2160,2080,2110,42285,0.002375296912114022
2020-08-24,2090,2240,2075,2130,99766,0.009478672985782088
2020-08-25,2145,2180,2130,2175,62860,0.021126760563380254
2020-08-26,2165,2185,2110,2145,58283,-0.01379310344827589
2020-08-27,2145,2145,2085,2085,73729,-0.027972027972028024
2020-08-28,2090,2255,2090,2150,183212,0.031175059952038398
2020-08-31,2170,2385,2160,2265,289057,0.05348837209302326
2020-09-01,2265,2365,2225,2235,138197,-0.013245033112582738
2020-09-02,2235,2295,2225,2275,126237,0.017897091722595126
2020-09-03,2325,2350,2270,2280,108553,0.00219780219780219
2020-09-04,2200,2240,2155,2220,101654,-0.02631578947368418
2020-09-07,2225,2250,2185,2240,39305,0.009009009009008917
2020-09-08,2265,2280,2205,2225,62278,-0.006696428571428603
2020-09-09,2200,2205,2155,2190,53835,-0.01573033707865168
2020-09-10,2205,2230,2185,2200,47873,0.004566210045662045
2020-09-11,2200,2215,2180,2215,21711,0.006818181818181834
2020-09-14,2215,2285,2210,2235,61571,0.009029345372460584
2020-09-15,2255,2320,2225,2305,98756,0.031319910514541416
2020-09-16,2305,2315,2255,2255,65331,-0.021691973969631184
2020-09-17,2265,2370,2210,2240,161701,-0.006651884700665134
2020-09-18,2265,2475,2265,2365,680222,0.0558035714285714
2020-09-21,2385,2450,2290,2360,222508,-0.0021141649048626032
2020-09-22,2360,2365,2195,2235,161258,-0.052966101694915224
2020-09-23,2260,2265,2175,2230,54886,-0.0022371364653244186
2020-09-24,2195,2200,2095,2125,155989,-0.047085201793722
2020-09-25,2135,2180,2125,2155,17139,0.014117647058823568
2020-09-28,2160,2195,2130,2190,26556,0.016241299303944245
2020-09-29,2195,2250,2195,2225,23306,0.015981735159817267
2020-10-05,2215,2230,2190,2225,35529,0.0
2020-10-06,2210,2240,2200,2210,22764,-0.006741573033707815
2020-10-07,2205,2220,2170,2195,48517,-0.006787330316742057
2020-10-08,2185,2225,2165,2225,51767,0.013667425968109326
2020-10-12,2240,2240,2205,2225,24936,0.0
2020-10-13,2220,2250,2195,2225,32431,0.0
2020-10-14,2235,2235,2170,2190,21020,-0.01573033707865168
2020-10-15,2185,2255,2140,2195,67562,0.0022831050228311334
2020-10-16,2195,2295,2190,2245,156306,0.02277904328018221
2020-10-19,2245,2245,2210,2230,34612,-0.006681514476614692
2020-10-20,2210,2230,2170,2200,47866,-0.013452914798206317
2020-10-21,2200,2765,2200,2420,7271752,0.10000000000000009
2020-10-22,2370,2495,2250,2425,1410273,0.0020661157024792765
2020-10-23,2485,2485,2360,2435,322422,0.004123711340206171
2020-10-26,2445,2445,2270,2275,268985,-0.0657084188911704
2020-10-27,2235,2290,2200,2265,202170,-0.00439560439560438
2020-10-28,2280,2520,2270,2375,894719,0.04856512141280356
2020-10-29,2305,2370,2295,2335,169170,-0.01684210526315788
2020-10-30,2335,2370,2280,2280,99954,-0.023554603854389677
2020-11-02,2290,2395,2280,2350,231486,0.030701754385964897
2020-11-03,2355,2400,2310,2350,179185,0.0
2020-11-04,2375,2375,2280,2295,108695,-0.023404255319148914
2020-11-05,2310,2380,2305,2380,105017,0.03703703703703698
2020-11-06,2395,2395,2320,2340,62940,-0.01680672268907568
2020-11-09,2355,2375,2325,2370,58372,0.012820512820512775
2020-11-10,2380,2380,2315,2320,112000,-0.021097046413502074
2020-11-11,2335,2455,2330,2400,249959,0.034482758620689724
2020-11-12,2410,2430,2355,2430,109955,0.012499999999999956
2020-11-13,2490,2495,2360,2380,112538,-0.020576131687242816
2020-11-16,2380,2520,2365,2465,223002,0.03571428571428581
2020-11-17,2485,2510,2430,2455,122270,-0.0040567951318458695
2020-11-18,2455,2480,2420,2440,65753,-0.006109979633401208
